#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 462422016 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3690), pid=27176, tid=22816
#
# JRE version: OpenJDK Runtime Environment Microsoft-12574423 (17.0.17+10) (build 17.0.17+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-12574423 (17.0.17+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Prince Kumar\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Dec  9 18:25:24 2025 India Standard Time elapsed time: 2096.608132 seconds (0d 0h 34m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000024d3aa11d00):  VMThread "VM Thread" [stack: 0x0000005eb9800000,0x0000005eb9900000] [id=22816]

Stack: [0x0000005eb9800000,0x0000005eb9900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c459]  (no source info available)
V  [jvm.dll+0x845e09]  (no source info available)
V  [jvm.dll+0x847b78]  (no source info available)
V  [jvm.dll+0x848203]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0x68b859]  (no source info available)
V  [jvm.dll+0x67fe1a]  (no source info available)
V  [jvm.dll+0x3100f0]  (no source info available)
V  [jvm.dll+0x30ff92]  (no source info available)
V  [jvm.dll+0x3174e9]  (no source info available)
V  [jvm.dll+0x3697c9]  (no source info available)
V  [jvm.dll+0x3699fd]  (no source info available)
V  [jvm.dll+0x2e68fa]  (no source info available)
V  [jvm.dll+0x2e9978]  (no source info available)
V  [jvm.dll+0x2f40a4]  (no source info available)
V  [jvm.dll+0x32908d]  (no source info available)
V  [jvm.dll+0x84ca8d]  (no source info available)
V  [jvm.dll+0x84d7a3]  (no source info available)
V  [jvm.dll+0x84dcd4]  (no source info available)
V  [jvm.dll+0x84e0b8]  (no source info available)
V  [jvm.dll+0x84e1ae]  (no source info available)
V  [jvm.dll+0x7f5a5c]  (no source info available)
V  [jvm.dll+0x68d9f7]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c53c]  (no source info available)

VM_Operation (0x0000005eb94ff800): G1PauseRemark, mode: safepoint, requested by thread 0x0000024d1ba31f80


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1155|0x00000000c8300000, 0x00000000c8300000, 0x00000000c8400000|  0%| F|  |TAMS 0x00000000c8300000, 0x00000000c8300000| Untracked 
|1156|0x00000000c8400000, 0x00000000c8400000, 0x00000000c8500000|  0%| F|  |TAMS 0x00000000c8400000, 0x00000000c8400000| Untracked 
|1157|0x00000000c8500000, 0x00000000c8500000, 0x00000000c8600000|  0%| F|  |TAMS 0x00000000c8500000, 0x00000000c8500000| Untracked 
|1158|0x00000000c8600000, 0x00000000c8600000, 0x00000000c8700000|  0%| F|  |TAMS 0x00000000c8600000, 0x00000000c8600000| Untracked 
|1159|0x00000000c8700000, 0x00000000c8700000, 0x00000000c8800000|  0%| F|  |TAMS 0x00000000c8700000, 0x00000000c8700000| Untracked 
|1160|0x00000000c8800000, 0x00000000c8800000, 0x00000000c8900000|  0%| F|  |TAMS 0x00000000c8800000, 0x00000000c8800000| Untracked 
|1161|0x00000000c8900000, 0x00000000c8900000, 0x00000000c8a00000|  0%| F|  |TAMS 0x00000000c8900000, 0x00000000c8900000| Untracked 
|1162|0x00000000c8a00000, 0x00000000c8a00000, 0x00000000c8b00000|  0%| F|  |TAMS 0x00000000c8a00000, 0x00000000c8a00000| Untracked 
|1163|0x00000000c8b00000, 0x00000000c8b00000, 0x00000000c8c00000|  0%| F|  |TAMS 0x00000000c8b00000, 0x00000000c8b00000| Untracked 
|1164|0x00000000c8c00000, 0x00000000c8c00000, 0x00000000c8d00000|  0%| F|  |TAMS 0x00000000c8c00000, 0x00000000c8c00000| Untracked 
|1165|0x00000000c8d00000, 0x00000000c8d00000, 0x00000000c8e00000|  0%| F|  |TAMS 0x00000000c8d00000, 0x00000000c8d00000| Untracked 
|1166|0x00000000c8e00000, 0x00000000c8e00000, 0x00000000c8f00000|  0%| F|  |TAMS 0x00000000c8e00000, 0x00000000c8e00000| Untracked 
|1167|0x00000000c8f00000, 0x00000000c8f00000, 0x00000000c9000000|  0%| F|  |TAMS 0x00000000c8f00000, 0x00000000c8f00000| Untracked 
|1168|0x00000000c9000000, 0x00000000c9000000, 0x00000000c9100000|  0%| F|  |TAMS 0x00000000c9000000, 0x00000000c9000000| Untracked 
|1169|0x00000000c9100000, 0x00000000c9100000, 0x00000000c9200000|  0%| F|  |TAMS 0x00000000c9100000, 0x00000000c9100000| Untracked 
|1170|0x00000000c9200000, 0x00000000c9200000, 0x00000000c9300000|  0%| F|  |TAMS 0x00000000c9200000, 0x00000000c9200000| Untracked 
|1171|0x00000000c9300000, 0x00000000c9300000, 0x00000000c9400000|  0%| F|  |TAMS 0x00000000c9300000, 0x00000000c9300000| Untracked 
|1172|0x00000000c9400000, 0x00000000c9400000, 0x00000000c9500000|  0%| F|  |TAMS 0x00000000c9400000, 0x00000000c9400000| Untracked 
|1173|0x00000000c9500000, 0x00000000c9500000, 0x00000000c9600000|  0%| F|  |TAMS 0x00000000c9500000, 0x00000000c9500000| Untracked 
|1174|0x00000000c9600000, 0x00000000c9600000, 0x00000000c9700000|  0%| F|  |TAMS 0x00000000c9600000, 0x00000000c9600000| Untracked 
|1175|0x00000000c9700000, 0x00000000c9700000, 0x00000000c9800000|  0%| F|  |TAMS 0x00000000c9700000, 0x00000000c9700000| Untracked 
|1176|0x00000000c9800000, 0x00000000c9800000, 0x00000000c9900000|  0%| F|  |TAMS 0x00000000c9800000, 0x00000000c9800000| Untracked 
|1177|0x00000000c9900000, 0x00000000c9900000, 0x00000000c9a00000|  0%| F|  |TAMS 0x00000000c9900000, 0x00000000c9900000| Untracked 
|1178|0x00000000c9a00000, 0x00000000c9a00000, 0x00000000c9b00000|  0%| F|  |TAMS 0x00000000c9a00000, 0x00000000c9a00000| Untracked 
|1179|0x00000000c9b00000, 0x00000000c9b00000, 0x00000000c9c00000|  0%| F|  |TAMS 0x00000000c9b00000, 0x00000000c9b00000| Untracked 
|1180|0x00000000c9c00000, 0x00000000c9c00000, 0x00000000c9d00000|  0%| F|  |TAMS 0x00000000c9c00000, 0x00000000c9c00000| Untracked 
|1181|0x00000000c9d00000, 0x00000000c9d00000, 0x00000000c9e00000|  0%| F|  |TAMS 0x00000000c9d00000, 0x00000000c9d00000| Untracked 
|1182|0x00000000c9e00000, 0x00000000c9e00000, 0x00000000c9f00000|  0%| F|  |TAMS 0x00000000c9e00000, 0x00000000c9e00000| Untracked 
|1183|0x00000000c9f00000, 0x00000000c9f00000, 0x00000000ca000000|  0%| F|  |TAMS 0x00000000c9f00000, 0x00000000c9f00000| Untracked 
|1184|0x00000000ca000000, 0x00000000ca000000, 0x00000000ca100000|  0%| F|  |TAMS 0x00000000ca000000, 0x00000000ca000000| Untracked 
|1185|0x00000000ca100000, 0x00000000ca100000, 0x00000000ca200000|  0%| F|  |TAMS 0x00000000ca100000, 0x00000000ca100000| Untracked 
|1186|0x00000000ca200000, 0x00000000ca200000, 0x00000000ca300000|  0%| F|  |TAMS 0x00000000ca200000, 0x00000000ca200000| Untracked 
|1187|0x00000000ca300000, 0x00000000ca300000, 0x00000000ca400000|  0%| F|  |TAMS 0x00000000ca300000, 0x00000000ca300000| Untracked 
|1188|0x00000000ca400000, 0x00000000ca400000, 0x00000000ca500000|  0%| F|  |TAMS 0x00000000ca400000, 0x00000000ca400000| Untracked 
|1189|0x00000000ca500000, 0x00000000ca500000, 0x00000000ca600000|  0%| F|  |TAMS 0x00000000ca500000, 0x00000000ca500000| Untracked 
|1190|0x00000000ca600000, 0x00000000ca600000, 0x00000000ca700000|  0%| F|  |TAMS 0x00000000ca600000, 0x00000000ca600000| Untracked 
|1191|0x00000000ca700000, 0x00000000ca700000, 0x00000000ca800000|  0%| F|  |TAMS 0x00000000ca700000, 0x00000000ca700000| Untracked 
|1192|0x00000000ca800000, 0x00000000ca8a7d10, 0x00000000ca900000| 65%| E|  |TAMS 0x00000000ca800000, 0x00000000ca800000| Complete 
|1193|0x00000000ca900000, 0x00000000caa00000, 0x00000000caa00000|100%| E|CS|TAMS 0x00000000ca900000, 0x00000000ca900000| Complete 
|1194|0x00000000caa00000, 0x00000000cab00000, 0x00000000cab00000|100%| E|CS|TAMS 0x00000000caa00000, 0x00000000caa00000| Complete 
|1195|0x00000000cab00000, 0x00000000cac00000, 0x00000000cac00000|100%| E|CS|TAMS 0x00000000cab00000, 0x00000000cab00000| Complete 
|1196|0x00000000cac00000, 0x00000000cad00000, 0x00000000cad00000|100%| E|CS|TAMS 0x00000000cac00000, 0x00000000cac00000| Complete 
|1197|0x00000000cad00000, 0x00000000cae00000, 0x00000000cae00000|100%| E|CS|TAMS 0x00000000cad00000, 0x00000000cad00000| Complete 
|1198|0x00000000cae00000, 0x00000000caf00000, 0x00000000caf00000|100%| E|CS|TAMS 0x00000000cae00000, 0x00000000cae00000| Complete 
|1199|0x00000000caf00000, 0x00000000cb000000, 0x00000000cb000000|100%| E|CS|TAMS 0x00000000caf00000, 0x00000000caf00000| Complete 
|1200|0x00000000cb000000, 0x00000000cb100000, 0x00000000cb100000|100%| E|CS|TAMS 0x00000000cb000000, 0x00000000cb000000| Complete 
|1201|0x00000000cb100000, 0x00000000cb200000, 0x00000000cb200000|100%| E|CS|TAMS 0x00000000cb100000, 0x00000000cb100000| Complete 
|1202|0x00000000cb200000, 0x00000000cb300000, 0x00000000cb300000|100%| E|CS|TAMS 0x00000000cb200000, 0x00000000cb200000| Complete 

Card table byte_map: [0x0000024d331b0000,0x0000024d335b0000] _byte_map_base: 0x0000024d32db0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000024d1ba20b20, (CMBitMap*) 0x0000024d1ba20ae0
 Prev Bits: [0x0000024d359b0000, 0x0000024d379b0000)
 Next Bits: [0x0000024d339b0000, 0x0000024d359b0000)

Polling page: 0x0000024d197d0000

Metaspace:

Usage:
  Non-class:    232.25 MB used.
      Class:     32.65 MB used.
       Both:    264.90 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     234.56 MB ( 92%) committed,  4 nodes.
      Class space:      416.00 MB reserved,      34.19 MB (  8%) committed,  1 nodes.
             Both:      672.00 MB reserved,     268.75 MB ( 40%) committed. 

Chunk freelists:
   Non-Class:  22.09 MB
       Class:  14.19 MB
        Both:  36.28 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 298.25 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 3918.
num_arena_deaths: 542.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 4383.
num_space_uncommitted: 88.
num_chunks_returned_to_freelist: 987.
num_chunks_taken_from_freelist: 15772.
num_chunk_merges: 329.
num_chunk_splits: 10791.
num_chunks_enlarged: 7457.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=58369Kb max_used=58800Kb free=60798Kb
 bounds [0x0000024d2b0d0000, 0x0000024d2ea40000, 0x0000024d32530000]
CodeHeap 'profiled nmethods': size=119104Kb used=113862Kb max_used=116975Kb free=5241Kb
 bounds [0x0000024d23530000, 0x0000024d2a770000, 0x0000024d2a980000]
CodeHeap 'non-nmethods': size=7488Kb used=3859Kb max_used=3943Kb free=3628Kb
 bounds [0x0000024d2a980000, 0x0000024d2ad70000, 0x0000024d2b0d0000]
 total_blobs=52054 nmethods=50750 adapters=1208
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2096.214 Thread 0x0000024d6ccdf700 nmethod 69220 0x0000024d2e831f90 code [0x0000024d2e832120, 0x0000024d2e8323b8]
Event: 2096.214 Thread 0x0000024d6ccdf700 69204       4       com.android.tools.r8.dex.C::h (919 bytes)
Event: 2096.217 Thread 0x0000024d60b33680 69262       3       com.sun.tools.javac.jvm.Code::<init> (251 bytes)
Event: 2096.217 Thread 0x0000024d0f6957f0 69263       3       com.android.tools.r8.dex.z::<init> (60 bytes)
Event: 2096.217 Thread 0x0000024d06d0d1b0 69264       3       com.android.tools.r8.internal.yp::hashCode (21 bytes)
Event: 2096.218 Thread 0x0000024d39da5150 69265       3       com.android.tools.r8.dex.a$$Lambda$6929/0x0000024d3e29f288::accept (14 bytes)
Event: 2096.221 Thread 0x0000024d06d0d1b0 nmethod 69264 0x0000024d2a6f4890 code [0x0000024d2a6f4a40, 0x0000024d2a6f4c48]
Event: 2096.221 Thread 0x0000024d0f6957f0 nmethod 69263 0x0000024d275f1a10 code [0x0000024d275f1be0, 0x0000024d275f2018]
Event: 2096.221 Thread 0x0000024d06d0d1b0 69268       3       com.android.tools.r8.internal.jF::get (37 bytes)
Event: 2096.221 Thread 0x0000024d39da5150 nmethod 69265 0x0000024d2a6f5b10 code [0x0000024d2a6f5cc0, 0x0000024d2a6f5f88]
Event: 2096.221 Thread 0x0000024d0f6957f0 69267       3       com.android.tools.r8.dex.C$$Lambda$6930/0x0000024d3e29f6c0::get (8 bytes)
Event: 2096.221 Thread 0x0000024d39da5150 69266       2       com.android.tools.r8.dex.C$$Lambda$6935/0x0000024d3e2a6a38::get (8 bytes)
Event: 2096.222 Thread 0x0000024d06d0d1b0 nmethod 69268 0x0000024d29698290 code [0x0000024d29698440, 0x0000024d296986b8]
Event: 2096.222 Thread 0x0000024d0f6957f0 nmethod 69267 0x0000024d29b18410 code [0x0000024d29b185c0, 0x0000024d29b18708]
Event: 2096.222 Thread 0x0000024d39da5150 nmethod 69266 0x0000024d29c44210 code [0x0000024d29c443c0, 0x0000024d29c444e8]
Event: 2096.222 Thread 0x0000024d60b33680 nmethod 69262 0x0000024d29cf3d90 code [0x0000024d29cf4020, 0x0000024d29cf5268]
Event: 2096.228 Thread 0x0000024d39da5150 69270       2       com.android.tools.r8.internal.np::<init> (24 bytes)
Event: 2096.229 Thread 0x0000024d39da5150 nmethod 69270 0x0000024d29e48790 code [0x0000024d29e48940, 0x0000024d29e48a88]
Event: 2096.234 Thread 0x0000024d60b33680 69271       3       com.android.tools.r8.internal.op::<init> (21 bytes)
Event: 2096.235 Thread 0x0000024d60b33680 nmethod 69271 0x0000024d29f49b90 code [0x0000024d29f49d60, 0x0000024d29f49fe8]

GC Heap History (20 events):
Event: 2092.757 GC heap before
{Heap before GC invocations=408 (full 0):
 garbage-first heap   total 1231872K, used 1101263K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 1 survivors (1024K)
 Metaspace       used 276992K, committed 279424K, reserved 688128K
  class space    used 33980K, committed 35200K, reserved 425984K
}
Event: 2092.760 GC heap after
{Heap after GC invocations=409 (full 0):
 garbage-first heap   total 1231872K, used 1024780K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 276992K, committed 279424K, reserved 688128K
  class space    used 33980K, committed 35200K, reserved 425984K
}
Event: 2093.005 GC heap before
{Heap before GC invocations=409 (full 0):
 garbage-first heap   total 1231872K, used 1101580K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 77 young (78848K), 2 survivors (2048K)
 Metaspace       used 276992K, committed 279424K, reserved 688128K
  class space    used 33980K, committed 35200K, reserved 425984K
}
Event: 2093.007 GC heap after
{Heap after GC invocations=410 (full 0):
 garbage-first heap   total 1231872K, used 1025099K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 276992K, committed 279424K, reserved 688128K
  class space    used 33980K, committed 35200K, reserved 425984K
}
Event: 2093.292 GC heap before
{Heap before GC invocations=410 (full 0):
 garbage-first heap   total 1231872K, used 1102923K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 2 survivors (2048K)
 Metaspace       used 276992K, committed 279424K, reserved 688128K
  class space    used 33980K, committed 35200K, reserved 425984K
}
Event: 2093.295 GC heap after
{Heap after GC invocations=411 (full 0):
 garbage-first heap   total 1231872K, used 1025501K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 276992K, committed 279424K, reserved 688128K
  class space    used 33980K, committed 35200K, reserved 425984K
}
Event: 2093.954 GC heap before
{Heap before GC invocations=411 (full 0):
 garbage-first heap   total 1231872K, used 1110493K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 2 survivors (2048K)
 Metaspace       used 277040K, committed 279488K, reserved 688128K
  class space    used 33983K, committed 35200K, reserved 425984K
}
Event: 2093.961 GC heap after
{Heap after GC invocations=412 (full 0):
 garbage-first heap   total 1231872K, used 1036186K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 277040K, committed 279488K, reserved 688128K
  class space    used 33983K, committed 35200K, reserved 425984K
}
Event: 2094.289 GC heap before
{Heap before GC invocations=412 (full 0):
 garbage-first heap   total 1231872K, used 1103770K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 68 young (69632K), 8 survivors (8192K)
 Metaspace       used 277253K, committed 279680K, reserved 688128K
  class space    used 34009K, committed 35200K, reserved 425984K
}
Event: 2094.293 GC heap after
{Heap after GC invocations=413 (full 0):
 garbage-first heap   total 1231872K, used 1036460K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 277253K, committed 279680K, reserved 688128K
  class space    used 34009K, committed 35200K, reserved 425984K
}
Event: 2094.587 GC heap before
{Heap before GC invocations=413 (full 0):
 garbage-first heap   total 1231872K, used 1145004K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 63 young (64512K), 3 survivors (3072K)
 Metaspace       used 277647K, committed 280064K, reserved 688128K
  class space    used 34076K, committed 35264K, reserved 425984K
}
Event: 2094.591 GC heap after
{Heap after GC invocations=414 (full 0):
 garbage-first heap   total 1231872K, used 1070015K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 277647K, committed 280064K, reserved 688128K
  class space    used 34076K, committed 35264K, reserved 425984K
}
Event: 2095.003 GC heap before
{Heap before GC invocations=414 (full 0):
 garbage-first heap   total 1231872K, used 1130431K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 60 young (61440K), 8 survivors (8192K)
 Metaspace       used 277988K, committed 280448K, reserved 688128K
  class space    used 34102K, committed 35328K, reserved 425984K
}
Event: 2095.016 GC heap after
{Heap after GC invocations=415 (full 0):
 garbage-first heap   total 1231872K, used 1093487K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 277988K, committed 280448K, reserved 688128K
  class space    used 34102K, committed 35328K, reserved 425984K
}
Event: 2095.113 GC heap before
{Heap before GC invocations=415 (full 0):
 garbage-first heap   total 1231872K, used 1102703K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 8 survivors (8192K)
 Metaspace       used 277988K, committed 280448K, reserved 688128K
  class space    used 34102K, committed 35328K, reserved 425984K
}
Event: 2095.127 GC heap after
{Heap after GC invocations=416 (full 0):
 garbage-first heap   total 1231872K, used 1098051K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 277988K, committed 280448K, reserved 688128K
  class space    used 34102K, committed 35328K, reserved 425984K
}
Event: 2095.896 GC heap before
{Heap before GC invocations=416 (full 0):
 garbage-first heap   total 1231872K, used 1158467K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 60 young (61440K), 4 survivors (4096K)
 Metaspace       used 278090K, committed 280512K, reserved 688128K
  class space    used 34117K, committed 35328K, reserved 425984K
}
Event: 2095.922 GC heap after
{Heap after GC invocations=417 (full 0):
 garbage-first heap   total 1231872K, used 1118809K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 278090K, committed 280512K, reserved 688128K
  class space    used 34117K, committed 35328K, reserved 425984K
}
Event: 2096.176 GC heap before
{Heap before GC invocations=417 (full 0):
 garbage-first heap   total 1231872K, used 1172057K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 60 young (61440K), 8 survivors (8192K)
 Metaspace       used 278408K, committed 280832K, reserved 688128K
  class space    used 34140K, committed 35328K, reserved 425984K
}
Event: 2096.203 GC heap after
{Heap after GC invocations=418 (full 0):
 garbage-first heap   total 1231872K, used 1144597K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 278408K, committed 280832K, reserved 688128K
  class space    used 34140K, committed 35328K, reserved 425984K
}

Dll operation events (17 events):
Event: 0.049 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\java.dll
Event: 0.063 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\jsvml.dll
Event: 0.104 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\zip.dll
Event: 0.107 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\instrument.dll
Event: 0.110 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\net.dll
Event: 0.112 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\nio.dll
Event: 0.114 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\zip.dll
Event: 0.290 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\jimage.dll
Event: 0.470 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\verify.dll
Event: 0.500 Loaded shared library C:\Users\Prince Kumar\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.539 Loaded shared library C:\Users\Prince Kumar\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.321 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\management.dll
Event: 1.323 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\management_ext.dll
Event: 1.534 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\extnet.dll
Event: 1.723 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\sunmscapi.dll
Event: 66.490 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\rmi.dll
Event: 114.632 Loaded shared library C:\Users\Prince Kumar\AppData\Local\Temp\jna--490805731\jna48390107327565684.dll

Deoptimization events (20 events):
Event: 2096.005 Thread 0x0000024d6c7535f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000024d2d9ac880 relative=0x0000000000000060
Event: 2096.005 Thread 0x0000024d6199e560 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000024d2d9ac880 relative=0x0000000000000060
Event: 2096.005 Thread 0x0000024d6c7535f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024d2d9ac880 method=com.android.tools.r8.internal.aK$f.b()Z @ 4 c2
Event: 2096.005 Thread 0x0000024d6199e560 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024d2d9ac880 method=com.android.tools.r8.internal.aK$f.b()Z @ 4 c2
Event: 2096.006 Thread 0x0000024d6c7535f0 DEOPT PACKING pc=0x0000024d2d9ac880 sp=0x0000005ecdbfe3a0
Event: 2096.006 Thread 0x0000024d6c7535f0 DEOPT UNPACKING pc=0x0000024d2a9da1a3 sp=0x0000005ecdbfe328 mode 2
Event: 2096.006 Thread 0x0000024d6199e560 DEOPT PACKING pc=0x0000024d2d9ac880 sp=0x0000005ecd7fe720
Event: 2096.006 Thread 0x0000024d6199e560 DEOPT UNPACKING pc=0x0000024d2a9da1a3 sp=0x0000005ecd7fe6a8 mode 2
Event: 2096.030 Thread 0x0000024d0e3847b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000024d2e5b0f08 relative=0x0000000000000428
Event: 2096.033 Thread 0x0000024d13222570 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000024d2e5b0f08 relative=0x0000000000000428
Event: 2096.034 Thread 0x0000024d0e3847b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024d2e5b0f08 method=com.android.tools.r8.graph.G2.c(Ljava/lang/Object;)Z @ 23 c2
Event: 2096.035 Thread 0x0000024d13222570 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024d2e5b0f08 method=com.android.tools.r8.graph.G2.c(Ljava/lang/Object;)Z @ 23 c2
Event: 2096.037 Thread 0x0000024d0e3847b0 DEOPT PACKING pc=0x0000024d2e5b0f08 sp=0x0000005ece0fe9d0
Event: 2096.037 Thread 0x0000024d0e3847b0 DEOPT UNPACKING pc=0x0000024d2a9da1a3 sp=0x0000005ece0fe8a0 mode 2
Event: 2096.037 Thread 0x0000024d13222570 DEOPT PACKING pc=0x0000024d2e5b0f08 sp=0x0000005ecdefe9e0
